symbol,short_name,exchange,full_exchange_name,contract_kind,bars,first_date,last_date,merged,fractals,bis,segments,completed_segments,bi_zhongshus,seg_zhongshus,trend,buy_sell_points,buy1,buy2,buy3,sell1,sell2,sell3,applicable
6A=F,"Australian Dollar Futures,Jun-2",CME,CME,continuous,1259,2021-06-02,2026-06-02,958,460,69,5,4,8,1,CONSOLIDATION,17,3,2,2,4,3,3,True
6B=F,"British Pound Futures,Jun-2026",CME,CME,continuous,1258,2021-06-02,2026-06-02,936,424,67,6,5,10,1,CONSOLIDATION,18,3,3,4,3,3,2,True
6C=F,"Canadian Dollar Futures,Jun-202",CME,CME,continuous,1258,2021-06-02,2026-06-02,927,416,72,6,5,11,1,CONSOLIDATION,16,3,3,1,3,3,3,True
6E=F,"Euro FX Futures,Jun-2026",CME,CME,continuous,1258,2021-06-02,2026-06-02,933,428,73,4,3,12,1,CONSOLIDATION,24,4,4,2,5,5,4,True
6J=F,"Japanese Yen Futures,Jun-2026",CME,CME,continuous,1259,2021-06-02,2026-06-02,920,402,64,6,5,10,1,CONSOLIDATION,18,3,3,2,3,3,4,True
6L=F,"Brazilian Real Futures,Jul-2026",CME,CME,continuous,1259,2021-06-02,2026-06-02,929,412,75,4,3,7,1,CONSOLIDATION,23,5,4,4,5,3,2,True
6M=F,"Mexican Peso Futures,Jun-2026",CME,CME,continuous,1258,2021-06-02,2026-06-02,974,477,94,6,5,11,1,CONSOLIDATION,18,3,2,5,3,1,4,True
6N=F,"New Zealand Dollar Futures,Jun-",CME,CME,continuous,1259,2021-06-02,2026-06-02,954,444,71,7,6,7,1,CONSOLIDATION,22,5,2,1,6,5,3,True
6S=F,"Swiss Franc Futures,Jun-2026",CME,CME,continuous,1259,2021-06-02,2026-06-02,956,422,76,6,5,9,1,CONSOLIDATION,17,3,3,4,3,2,2,True
6Z=F,"South African Rand Futures,Jun-",CME,CME,continuous,1258,2021-06-02,2026-06-02,1103,551,94,7,6,12,2,CONSOLIDATION,22,4,3,4,3,2,6,True
ALI=F,"Aluminum Futures,Aug-2026",CMX,COMEX,continuous,1257,2021-06-02,2026-06-02,1187,576,115,8,7,19,2,CONSOLIDATION,26,3,2,10,4,3,4,True
